Date Added (defaults to file timestamp if empty)	Document Date (mm/dd/yy, partials allowed)	Document ID Num/Org (comma-separated list)	Revision	Document Portion (volume, appendix, etc.)	Author Name/Org (command-separated list)	Mission/Version Applicability (comma-separated list; Apollo 5, AS-202)	Keywords (command-separated list; examples are video, preferred section titles, software revisions, etc.)	Absolute URL (comma-separated list, from most-desirable to least-desirable)	Title	From Collection or Archive	Digitized, Sponsored, or Transcribed	Disclaimer (if required by, for example, the contributing archive)	Notes (HTML which will be directly added as-is to the document entry on the document-library page.	Source-Code Transcription URL (if the document is a software listing)	Assembly Listing URL (from the modern assembler, if the document is a software listing)	Colorized, Syntax-Highlighted URL (from the modern assembler, if the document is a software listing)	Octal Core Dump (from memory modules, if document is a software listing)
11/26/2022	3/1/2009				Boeing		DPS, OI-34	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/Orbiter%20Displays%20Reference%20Guide%20OI-34.pdf	Orbiter Displays Reference Guide - Space Shuttle Orbiter Displays and Controls (CRT & HUD), OI-34								
11/27/2022	5/1/2009				NASA Safety Center	STS-126	OI-33	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/Space%20Shuttle%20STS-126%20Software%20Anomaly.pdf	System Failure Case Studies, STS-126:  Shuttle Software Anomaly (OI-33)								
11/27/2022	7/31/1973	CR-136777/NASA		Volume V	IBM Federal Systems Division		GOAL	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/GOAL%20Specifications%20V%205%20-%2019740007778.pdf	GOAL Final Report Volume V - Application Studies								
11/27/2022	11/1/1980	LEMSCO-14524-A/Lockheed, JSC-16748-A/NASA, CR-160957/NASA	Rev A		W. P. Bennett/Lockheed, R. W. Herold/Lockheed	STS-2	Simulation, math flow	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/JSC-16748%20-%20Rev%20A%20-%20SAIL%20Non-Avionics%20Subsystems%20Math%20Model%20Requirements%2019810018651.pdf	STS-2 SAIL Non-Avionics Subsystems Math Model Requirements				You may wonder why this is a relevant document.  From the abstract:  "Simulation of the STS-2 Shuttle non-avionics subsystems in the Shuttle Avionics Integration Laboratory (SAIL) is necessary for verification of the integrated Shuttle avionics system."				
11/27/2022	6/15/1992	JSC-18820/NASA	Rev B PCN-5		Robert Hudson/MSC, John D'Agostino/MSC		DPS	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/JSC-18820%20-%20Rev%20B%20-%20Data%20Processing%20System%20Brief%2019970615.pdf	Data Processing System - Systems Brief								
																	
11/28/2022	7/16/2007	JSC-48017/MSC	Generic Rev K PCN-5		Reneé M. Ross/MSC		DPS, flight data	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/Space%20Shuttle%20DPS%20Dictionary%20Rev%20K%20PCN%205.pdf	Data Processing System Dictionary (STS-118 and subsequent)								
11/28/2022	10/8/2008	JSC-48017/MSC	Generic Rev K PCN-8		Reneé M. Ross/MSC		DPS, flight data	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/Space%20Shuttle%20DPS%20Dictionary%20Rev%20K%20PCN%208.pdf	Data Processing System Dictionary (STS-126 and subsequent)								
11/28/2022	5/11/2006	JSC-48017/MSC	Generic Rev K PCN-3		Reneé M. Ross/MSC		DPS, flight data	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/Space%20Shuttle%20DPS%20Dictionary%20Rev%20K%20PCN%203.pdf	Data Processing System Dictionary (STS-121 and subsequent)								
11/28/2022	1/25/1991	STS83-0026D/NASA	Rev D		Rockwell International		requirements, FSSR, flowcharts, OI-21	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/STS-83%200026D%20OI-21%20Space%20Shuttle%20Orbiter%20GPC%20Func%20Software%20Requirements.pdf	Space Shuttle Orbiter Operational Level C Functional Subsystem Software Requirements: Sequence Requirements								
11/28/2022	7/7/2006	USA006080/USA	Rev B		Christopher Edwards/USA		OI-30	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/USA006080%20-%20Air%20Data%20System%20Workbook%2020060707.pdf	Air Data System Workbook ADS 21002								
11/28/2022	7/1/1992	CR-190826/NASA			National Research Council		Testing	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/19920023952.pdf	Independent Verification and Validation for Space Shuttle Flight Software								
																	
12/04/2022	11/1/2005	USA003089/USA	32.0/17.0		United Space Alliance		HAL/S, dev tools	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/hal-s_compiler_system_specification.pdf	HAL/S Compiler System Specification								
12/04/2022	10/26/2006	USA002869/USA	OI32		United Space Alliance		PASS, OI-32	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/PASS%20USER%20GUIDE%20-%20OI32.pdf	PASS User's Guide, OI-32								
12/04/2022	4/22/2005	JSC-18819/NASA	Basic Rev F		Carla A. Santiago/MSC		DPS, OI-30	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/DPS%20Console%20Handbook.pdf	Data Processing Systems Console Handbook								
12/04/2022	11/15/2006	USA005350/USA	Rev B Final		Steven D. Hamm/USA		DPS, Training	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/DPS%20Workbook.pdf	Data Processing System (Hardware and System Software) Workbook, DPS HW/SW 21002								
																	
12/05/2022	9/13/2012				Mark L. Mangieri/NASA, Jack Garman/NASA, Jason Vice/Odyssey		SDL, SPF	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/20120013307.pdf	Spacecraft Avionics Software development then and now: different but the same	NTRS							
																	
12/08/2022	3/1/1969				William M. McKeeman/University of California at Santa Cruz, James J. Horning/Stanford University, David B. Wortman/Stanford University		XPL, TWS, Software	https://github.com/virtualagc/virtualagc/tree/master/yaShuttle/Source%20Code/XPL-TWS-1969-03	XPL Translator Writing System (TWS) software source code		Peter Flass et al.		This includes the source code of an XPL compiler (XCOM) and several associated XPL utilities, similar if not necessarily identical to that in the appendices of the book <i>A Compiler Generator</i>.  The version of XCOM used in the Space Shuttle development contains modifications missing from this version.				
12/08/2022	6/10/2005		Release 32V0	No Pass 2 through 4	United Space Alliance		OI-32, HAL/S	https://github.com/virtualagc/virtualagc/tree/master/yaShuttle/Source%20Code/HAL-S-FC-REL32V0	HAL/S-FC compiler source code, release 32V0 (partial)				The date was invented:  It's simply the last date in the change histories of the individual source-code files.				
12/08/2022	7/26/2007	JSC-18863/MSC			Lyndon B. Johnson Space Center		GNC	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/Space%20Shuttle%20GNC%20System%20Brief.pdf	Space Shuttle GNC System Brief								
12/8/2022	8/1/2008	USA007587/USA	Rev A		United Space Alliance		crew training, OI-32	file:///home/rburkey/Desktop/sandroid.org/public_html/apollo/Shuttle/Space%20Shuttle%20Crew%20Operations%20Manual%20OI-32.pdf	Shuttle Crew Operations Manual (SCOM, OI-32)								
