Apollo Guidance Computer (AGC) assembler, version "2020-12-24", built Feb 28 2022, target BLK1
(c)2003-2005,2009-2010,2016-2018,2021 Ronald S. Burkey
Refer to http://www.ibiblio.org/apollo/index.html for more information.
Pass #1
Pass #2
000001,000001:                                                                                          	# Copyright:    Public domain
000305,000305: ???????           00000                                    CA         NOKEY              	# Clear the keypad buffer variable
MAIN/MAIN.agc:306: Fatal Error: Operand "TS" not resolved.
000306,000306: ???????           00000                                    TS         KEYBUF             	# to initially hold an illegal keycode.
MAIN/MAIN.agc:307: Fatal Error: Operand "CA" not resolved.
000307,000307: ???????           00000                                    CA         ZERO               	#
MAIN/MAIN.agc:308: Fatal Error: Operand "TS" not resolved.
000308,000308: ???????           00000                                    TS         DSPMODE            	# Display mode.
000309,000309: 
000310,000310:                                                                                          	# Prepare the display in mode 0
MAIN/MAIN.agc:311: Fatal Error: Operand "TC" not resolved.
000311,000311: ???????           00000                                    TC         BLANKALL           	# Completely blank the display
MAIN/MAIN.agc:312: Fatal Error: Operand "CA" not resolved.
000312,000312: ???????           00000                                    CA         DSPMODE            	# Write the display mode to PROG.
MAIN/MAIN.agc:313: Fatal Error: Operand "TC" not resolved.
000313,000313: ???????           00000                                    TC         DSPPROG            	#
000314,000314: 
MAIN/MAIN.agc:315: Fatal Error: Operand "EXTEND" not resolved.
000315,000315: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:316: Fatal Error: Operand "READ" not resolved.
000316,000316: ???????           00000                                    READ       40                 	#
MAIN/MAIN.agc:317: Fatal Error: Operand "TS" not resolved.
000317,000317: ???????           00000                                    TS         LAST040            	#
MAIN/MAIN.agc:318: Fatal Error: Operand "CS" not resolved.
000318,000318: ???????           00000        MAINLOOP                    CS         NEWJOB             	# Tickle the Night Watchman.
000319,000319: 
000320,000320:                                                                                          	#----------------------------------------------------------------------
000321,000321:                                                                                          	# Check if there's a keycode ready, and process the keycode
000322,000322:                                                                                          	# if there is.
MAIN/MAIN.agc:323: Fatal Error: Operand "CA" not resolved.
000323,000323: ???????           00000                                    CA         NOKEY              	#
MAIN/MAIN.agc:324: Fatal Error: Operand "XCH" not resolved.
000324,000324: ???????           00000                                    XCH        KEYBUF             	# Mark keycode buffer as empty and get keycode into A.
MAIN/MAIN.agc:325: Fatal Error: Operand "INDEX" not resolved.
000325,000325: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:326: Fatal Error: Operand "TCF" not resolved.
000326,000326: ???????           00000                                    TCF        KEYTABL            	#
MAIN/MAIN.agc:327: Fatal Error: Operand "TCF" not resolved.
000327,000327: ???????           00000        KEYTABL                     TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:328: Fatal Error: Operand "TCF" not resolved.
000328,000328: ???????           00000                                    TCF        ENDKYCK            	# 1
MAIN/MAIN.agc:329: Fatal Error: Operand "TCF" not resolved.
000329,000329: ???????           00000                                    TCF        ENDKYCK            	# 2
MAIN/MAIN.agc:330: Fatal Error: Operand "TCF" not resolved.
000330,000330: ???????           00000                                    TCF        ENDKYCK            	# 3
MAIN/MAIN.agc:331: Fatal Error: Operand "TCF" not resolved.
000331,000331: ???????           00000                                    TCF        ENDKYCK            	# 4
MAIN/MAIN.agc:332: Fatal Error: Operand "TCF" not resolved.
000332,000332: ???????           00000                                    TCF        ENDKYCK            	# 5
MAIN/MAIN.agc:333: Fatal Error: Operand "TCF" not resolved.
000333,000333: ???????           00000                                    TCF        ENDKYCK            	# 6
MAIN/MAIN.agc:334: Fatal Error: Operand "TCF" not resolved.
000334,000334: ???????           00000                                    TCF        ENDKYCK            	# 7
MAIN/MAIN.agc:335: Fatal Error: Operand "TCF" not resolved.
000335,000335: ???????           00000                                    TCF        ENDKYCK            	# 8
MAIN/MAIN.agc:336: Fatal Error: Operand "TCF" not resolved.
000336,000336: ???????           00000                                    TCF        ENDKYCK            	# 9
MAIN/MAIN.agc:337: Fatal Error: Operand "TCF" not resolved.
000337,000337: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:338: Fatal Error: Operand "TCF" not resolved.
000338,000338: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:339: Fatal Error: Operand "TCF" not resolved.
000339,000339: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:340: Fatal Error: Operand "TCF" not resolved.
000340,000340: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:341: Fatal Error: Operand "TCF" not resolved.
000341,000341: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:342: Fatal Error: Operand "TCF" not resolved.
000342,000342: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:343: Fatal Error: Operand "TCF" not resolved.
000343,000343: ???????           00000                                    TCF        ENDKYCK            	# 0
MAIN/MAIN.agc:344: Fatal Error: Operand "TCF" not resolved.
000344,000344: ???????           00000                                    TCF        ENDKYCK            	# VERB
MAIN/MAIN.agc:345: Fatal Error: Operand "TCF" not resolved.
000345,000345: ???????           00000                                    TCF        ENDKYCK            	# RSET
MAIN/MAIN.agc:346: Fatal Error: Operand "TCF" not resolved.
000346,000346: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:347: Fatal Error: Operand "TCF" not resolved.
000347,000347: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:348: Fatal Error: Operand "TCF" not resolved.
000348,000348: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:349: Fatal Error: Operand "TCF" not resolved.
000349,000349: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:350: Fatal Error: Operand "TCF" not resolved.
000350,000350: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:351: Fatal Error: Operand "TCF" not resolved.
000351,000351: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:352: Fatal Error: Operand "TCF" not resolved.
000352,000352: ???????           00000                                    TCF        ENDKYCK            	# KEY REL
MAIN/MAIN.agc:353: Fatal Error: Operand "TCF" not resolved.
000353,000353: ???????           00000                                    TCF        DSPMODE+           	# +
MAIN/MAIN.agc:354: Fatal Error: Operand "TCF" not resolved.
000354,000354: ???????           00000                                    TCF        DSPMODE-           	# -
MAIN/MAIN.agc:355: Fatal Error: Operand "TCF" not resolved.
000355,000355: ???????           00000                                    TCF        ENDKYCK            	# ENTR
MAIN/MAIN.agc:356: Fatal Error: Operand "TCF" not resolved.
000356,000356: ???????           00000                                    TCF        ENDKYCK            	# unused
MAIN/MAIN.agc:357: Fatal Error: Operand "TCF" not resolved.
000357,000357: ???????           00000                                    TCF        ENDKYCK            	# CLR
MAIN/MAIN.agc:358: Fatal Error: Operand "TCF" not resolved.
000358,000358: ???????           00000                                    TCF        ENDKYCK            	# NOUN
MAIN/MAIN.agc:359: Fatal Error: Operand "TCF" not resolved.
000359,000359: ???????           00000                                    TCF        ENDKYCK            	# NOKEY
000360,000360: 
MAIN/MAIN.agc:361: Fatal Error: Operand "CA" not resolved.
000361,000361: ???????           00000        DSPMODE+                    CA         DSPMODE            	# Increment display mode.
MAIN/MAIN.agc:362: Fatal Error: Operand "AD" not resolved.
000362,000362: ???????           00000                                    AD         ONE                	#
MAIN/MAIN.agc:363: Fatal Error: Operand "TS" not resolved.
000363,000363: ???????           00000                                    TS         DSPMODE            	#
MAIN/MAIN.agc:364: Fatal Error: Operand "AD" not resolved.
000364,000364: ???????           00000                                    AD         MINUS8             	# Check for wraparound
MAIN/MAIN.agc:365: Fatal Error: Operand "EXTEND" not resolved.
000365,000365: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:366: Fatal Error: Operand "BZMF" not resolved.
000366,000366: ???????           00000                                    BZMF       RETRIG             	# No wraparound
MAIN/MAIN.agc:367: Fatal Error: Operand "CA" not resolved.
000367,000367: ???????           00000                                    CA         ZERO               	# Wraparound to 0.
MAIN/MAIN.agc:368: Fatal Error: Operand "TS" not resolved.
000368,000368: ???????           00000                                    TS         DSPMODE            	#
MAIN/MAIN.agc:369: Fatal Error: Operand "TCF" not resolved.
000369,000369: ???????           00000                                    TCF        RETRIG             	#
000370,000370: 
MAIN/MAIN.agc:371: Fatal Error: Operand "CA" not resolved.
000371,000371: ???????           00000        DSPMODE-                    CA         DSPMODE            	# Decrement display mode.
MAIN/MAIN.agc:372: Fatal Error: Operand "EXTEND" not resolved.
000372,000372: ???????           00000                                    EXTEND                        	# but pre-check for wraparound.
MAIN/MAIN.agc:373: Fatal Error: Operand "BZF" not resolved.
000373,000373: ???????           00000                                    BZF        WILLWRAP           	#
MAIN/MAIN.agc:374: Fatal Error: Operand "AD" not resolved.
000374,000374: ???????           00000                                    AD         MINUS1             	#
MAIN/MAIN.agc:375: Fatal Error: Operand "TS" not resolved.
000375,000375: ???????           00000                                    TS         DSPMODE            	#
MAIN/MAIN.agc:376: Fatal Error: Operand "TCF" not resolved.
000376,000376: ???????           00000                                    TCF        RETRIG             	#
MAIN/MAIN.agc:377: Fatal Error: Operand "CA" not resolved.
000377,000377: ???????           00000        WILLWRAP                    CA         EIGHT              	#
MAIN/MAIN.agc:378: Fatal Error: Operand "TS" not resolved.
000378,000378: ???????           00000                                    TS         DSPMODE            	#
MAIN/MAIN.agc:379: Fatal Error: Operand "TCF" not resolved.
000379,000379: ???????           00000                                    TCF        RETRIG             	#
000380,000380: 
MAIN/MAIN.agc:381: Fatal Error: Operand "CA" not resolved.
000381,000381: ???????           00000        RETRIG                      CA         MINUS1             	# Trigger immediate redisplay.
MAIN/MAIN.agc:382: Fatal Error: Operand "TS" not resolved.
000382,000382: ???????           00000                                    TS         LAST040            	#
MAIN/MAIN.agc:383: Fatal Error: Operand "TCR" not resolved.
000383,000383: ???????           00000                                    TCR        BLANKALL           	#
000384,000384: 
MAIN/MAIN.agc:385: Fatal Error: Operand "NOOP" not resolved.
000385,000385: ???????           00000        ENDKYCK                     NOOP                          	#
000386,000386: 
000387,000387:                                                                                          	#----------------------------------------------------------------------
000388,000388:                                                                                          	# We've now handled the keystrokes, so we need to update the display.
000389,000389:                                                                                          	# However, we only do that when data is changed.  We are guaranteed
000390,000390:                                                                                          	# by our bogus piPeripheral device that all of the input channels we're
000391,000391:                                                                                          	# interested in just change once per second, and that the LAST channel
000392,000392:                                                                                          	# written is 040.  So we only do something when we see that 040 has
000393,000393:                                                                                          	# changed, and we know at that point that we have an entire second
000394,000394:                                                                                          	# to handle our business.
MAIN/MAIN.agc:395: Fatal Error: Operand "CA" not resolved.
000395,000395: ???????           00000                                    CA         LAST040            	#
MAIN/MAIN.agc:396: Fatal Error: Operand "EXTEND" not resolved.
000396,000396: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:397: Fatal Error: Operand "RXOR" not resolved.
000397,000397: ???????           00000                                    RXOR       40                 	# XOR last reading of channel 040 with current value.
MAIN/MAIN.agc:398: Fatal Error: Operand "EXTEND" not resolved.
000398,000398: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:399: Fatal Error: Operand "BZF" not resolved.
000399,000399: ???????           00000                                    BZF        MAINLOOP           	# Hasn't changed, so just keep looping.
MAIN/MAIN.agc:400: Fatal Error: Operand "EXTEND" not resolved.
000400,000400: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:401: Fatal Error: Operand "READ" not resolved.
000401,000401: ???????           00000                                    READ       40                 	#
MAIN/MAIN.agc:402: Fatal Error: Operand "TS" not resolved.
000402,000402: ???????           00000                                    TS         LAST040            	#
000403,000403: 
MAIN/MAIN.agc:404: Fatal Error: Operand "CA" not resolved.
000404,000404: ???????           00000                                    CA         DSPMODE            	#
MAIN/MAIN.agc:405: Fatal Error: Operand "TCR" not resolved.
000405,000405: ???????           00000                                    TCR        DSPPROG            	#
000406,000406: 
000407,000407:                                                                                          	# Okay, input-channel 040 has changed, so all other input channels
000408,000408:                                                                                          	# are ripe for the plucking.  Proceed with displaying.
000409,000409:                                                                                          	# But exactly what we need to do along those lines depends on the
000410,000410:                                                                                          	# display mode, which we handle with a jump-table.  Note that
000411,000411:                                                                                          	# 0 <= DSPMODE <= 8.
MAIN/MAIN.agc:412: Fatal Error: Operand "INDEX" not resolved.
000412,000412: ???????           00000                                    INDEX      DSPMODE            	# JUMP!
MAIN/MAIN.agc:413: Fatal Error: Operand "TCF" not resolved.
000413,000413: ???????           00000                                    TCF        MODETABL           	#
MAIN/MAIN.agc:414: Fatal Error: Operand "TCF" not resolved.
000414,000414: ???????           00000        MODETABL                    TCF        MODE0              	#
MAIN/MAIN.agc:415: Fatal Error: Operand "TCF" not resolved.
000415,000415: ???????           00000                                    TCF        MODE1              	#
MAIN/MAIN.agc:416: Fatal Error: Operand "TCF" not resolved.
000416,000416: ???????           00000                                    TCF        MODE2              	#
MAIN/MAIN.agc:417: Fatal Error: Operand "TCF" not resolved.
000417,000417: ???????           00000                                    TCF        MODE3              	#
MAIN/MAIN.agc:418: Fatal Error: Operand "TCF" not resolved.
000418,000418: ???????           00000                                    TCF        MODE4              	#
MAIN/MAIN.agc:419: Fatal Error: Operand "TCF" not resolved.
000419,000419: ???????           00000                                    TCF        MODE5              	#
MAIN/MAIN.agc:420: Fatal Error: Operand "TCF" not resolved.
000420,000420: ???????           00000                                    TCF        MODE6              	#
MAIN/MAIN.agc:421: Fatal Error: Operand "TCF" not resolved.
000421,000421: ???????           00000                                    TCF        MODE7              	#
MAIN/MAIN.agc:422: Fatal Error: Operand "TCF" not resolved.
000422,000422: ???????           00000                                    TCF        MODE8              	#
000423,000423: 
000424,000424:                                                                                          	#----------------------------------------------------------------------
000425,000425:                                                                                          	# Display-mode 0.
000426,000426: 
000427,000427:                                                                                          	# We now know that the time has changed.  Unpack the time
000428,000428:                                                                                          	# data to get and save year/month/day/hour/minute/second.
000429,000429:                                                                                          	# Division is tricky.  The dividend is double precision (2 words)
000430,000430:                                                                                          	# and the divisor is single-precision (1 word).  Put the MSW
000431,000431:                                                                                          	# of the dividend (in our case always 0) in A and the LSW
000432,000432:                                                                                          	# into L.  Moreover, the divisor must be in erasable memory
000433,000433:                                                                                          	# (and not just that, but the 10 address-bit subset of erasable
000434,000434:                                                                                          	# memory).
MAIN/MAIN.agc:435: Fatal Error: Operand "CA" not resolved.
000435,000435: ???????           00000        MODE0                       CA         LAST040            	#
MAIN/MAIN.agc:436: Fatal Error: Operand "TS" not resolved.
000436,000436: ???????           00000                                    TS         L                  	# Minutes,seconds are quotient,remainder of (channel 040)/64.
MAIN/MAIN.agc:437: Fatal Error: Operand "CA" not resolved.
000437,000437: ???????           00000                                    CA         D64                	#
MAIN/MAIN.agc:438: Fatal Error: Operand "TS" not resolved.
000438,000438: ???????           00000                                    TS         DIVISOR            	#
MAIN/MAIN.agc:439: Fatal Error: Operand "CA" not resolved.
000439,000439: ???????           00000                                    CA         ZERO               	#
MAIN/MAIN.agc:440: Fatal Error: Operand "EXTEND" not resolved.
000440,000440: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:441: Fatal Error: Operand "DV" not resolved.
000441,000441: ???????           00000                                    DV         DIVISOR            	#
MAIN/MAIN.agc:442: Fatal Error: Operand "TS" not resolved.
000442,000442: ???????           00000                                    TS         MINUTE             	#
MAIN/MAIN.agc:443: Fatal Error: Operand "CA" not resolved.
000443,000443: ???????           00000                                    CA         L                  	#
MAIN/MAIN.agc:444: Fatal Error: Operand "TS" not resolved.
000444,000444: ???????           00000                                    TS         SECOND             	#
MAIN/MAIN.agc:445: Fatal Error: Operand "EXTEND" not resolved.
000445,000445: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:446: Fatal Error: Operand "READ" not resolved.
000446,000446: ???????           00000                                    READ       41                 	# Get months,days,hours from (channel 041).
MAIN/MAIN.agc:447: Fatal Error: Operand "TS" not resolved.
000447,000447: ???????           00000                                    TS         L                  	#
MAIN/MAIN.agc:448: Fatal Error: Operand "CA" not resolved.
000448,000448: ???????           00000                                    CA         D1024              	#
MAIN/MAIN.agc:449: Fatal Error: Operand "TS" not resolved.
000449,000449: ???????           00000                                    TS         DIVISOR            	#
MAIN/MAIN.agc:450: Fatal Error: Operand "CA" not resolved.
000450,000450: ???????           00000                                    CA         ZERO               	#
MAIN/MAIN.agc:451: Fatal Error: Operand "EXTEND" not resolved.
000451,000451: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:452: Fatal Error: Operand "DV" not resolved.
000452,000452: ???????           00000                                    DV         DIVISOR            	# A is now months and L is days,hours
MAIN/MAIN.agc:453: Fatal Error: Operand "TS" not resolved.
000453,000453: ???????           00000                                    TS         MONTH              	#
MAIN/MAIN.agc:454: Fatal Error: Operand "CA" not resolved.
000454,000454: ???????           00000                                    CA         D32                	#
MAIN/MAIN.agc:455: Fatal Error: Operand "TS" not resolved.
000455,000455: ???????           00000                                    TS         DIVISOR            	#
MAIN/MAIN.agc:456: Fatal Error: Operand "CA" not resolved.
000456,000456: ???????           00000                                    CA         ZERO               	#
MAIN/MAIN.agc:457: Fatal Error: Operand "EXTEND" not resolved.
000457,000457: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:458: Fatal Error: Operand "DV" not resolved.
000458,000458: ???????           00000                                    DV         DIVISOR            	#
MAIN/MAIN.agc:459: Fatal Error: Operand "TS" not resolved.
000459,000459: ???????           00000                                    TS         DAY                	#
MAIN/MAIN.agc:460: Fatal Error: Operand "CA" not resolved.
000460,000460: ???????           00000                                    CA         L                  	#
MAIN/MAIN.agc:461: Fatal Error: Operand "TS" not resolved.
000461,000461: ???????           00000                                    TS         HOUR               	#
MAIN/MAIN.agc:462: Fatal Error: Operand "EXTEND" not resolved.
000462,000462: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:463: Fatal Error: Operand "READ" not resolved.
000463,000463: ???????           00000                                    READ       42                 	# Get year
MAIN/MAIN.agc:464: Fatal Error: Operand "TS" not resolved.
000464,000464: ???????           00000                                    TS         YEAR               	#
000465,000465: 
000466,000466:                                                                                          	# Now display date&time on DSKY.  Also, at least for
000467,000467:                                                                                          	# testing purposes, spit it back on output
000468,000468:                                                                                          	# channels 043-050.
MAIN/MAIN.agc:469: Fatal Error: Operand "CA" not resolved.
000469,000469: ???????           00000                                    CA         YEAR               	#
MAIN/MAIN.agc:470: Fatal Error: Operand "EXTEND" not resolved.
000470,000470: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:471: Fatal Error: Operand "WRITE" not resolved.
000471,000471: ???????           00000                                    WRITE      43                 	#
MAIN/MAIN.agc:472: Fatal Error: Operand "TCR" not resolved.
000472,000472: ???????           00000                                    TCR        DSPR3Y             	# Display digits for year.
MAIN/MAIN.agc:473: Fatal Error: Operand "CA" not resolved.
000473,000473: ???????           00000                                    CA         MONTH              	#
MAIN/MAIN.agc:474: Fatal Error: Operand "EXTEND" not resolved.
000474,000474: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:475: Fatal Error: Operand "WRITE" not resolved.
000475,000475: ???????           00000                                    WRITE      44                 	#
MAIN/MAIN.agc:476: Fatal Error: Operand "CA" not resolved.
000476,000476: ???????           00000                                    CA         DAY                	#
MAIN/MAIN.agc:477: Fatal Error: Operand "EXTEND" not resolved.
000477,000477: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:478: Fatal Error: Operand "WRITE" not resolved.
000478,000478: ???????           00000                                    WRITE      45                 	#
MAIN/MAIN.agc:479: Fatal Error: Operand "TCR" not resolved.
000479,000479: ???????           00000                                    TCR        DSPR2MD            	# Display digits for month, day.
MAIN/MAIN.agc:480: Fatal Error: Operand "CA" not resolved.
000480,000480: ???????           00000                                    CA         HOUR               	#
MAIN/MAIN.agc:481: Fatal Error: Operand "EXTEND" not resolved.
000481,000481: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:482: Fatal Error: Operand "WRITE" not resolved.
000482,000482: ???????           00000                                    WRITE      46                 	#
MAIN/MAIN.agc:483: Fatal Error: Operand "CA" not resolved.
000483,000483: ???????           00000                                    CA         MINUTE             	#
MAIN/MAIN.agc:484: Fatal Error: Operand "EXTEND" not resolved.
000484,000484: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:485: Fatal Error: Operand "WRITE" not resolved.
000485,000485: ???????           00000                                    WRITE      47                 	#
MAIN/MAIN.agc:486: Fatal Error: Operand "TCR" not resolved.
000486,000486: ???????           00000                                    TCR        DSPR1HM            	# Display digits for hour, minute
MAIN/MAIN.agc:487: Fatal Error: Operand "CA" not resolved.
000487,000487: ???????           00000                                    CA         SECOND             	#
MAIN/MAIN.agc:488: Fatal Error: Operand "EXTEND" not resolved.
000488,000488: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:489: Fatal Error: Operand "WRITE" not resolved.
000489,000489: ???????           00000                                    WRITE      50                 	#
MAIN/MAIN.agc:490: Fatal Error: Operand "TCR" not resolved.
000490,000490: ???????           00000                                    TCR        DSPNOUN            	#
000491,000491: 
MAIN/MAIN.agc:492: Fatal Error: Operand "NOOP" not resolved.
000492,000492: ???????           00000        ENDTMCK                     NOOP                          	#
000493,000493: 
MAIN/MAIN.agc:494: Fatal Error: Operand "TCF" not resolved.
000494,000494: ???????           00000                                    TCF        MAINLOOP           	#
000495,000495: 
000496,000496:                                                                                          	#----------------------------------------------------------------------
000497,000497:                                                                                          	# Display-mode 1.
MAIN/MAIN.agc:498: Fatal Error: Operand "EXTEND" not resolved.
000498,000498: ???????           00000        MODE1                       EXTEND                        	#
MAIN/MAIN.agc:499: Fatal Error: Operand "READ" not resolved.
000499,000499: ???????           00000                                    READ       051                	#
MAIN/MAIN.agc:500: Fatal Error: Operand "TC" not resolved.
000500,000500: ???????           00000                                    TC         DSPR1              	#
MAIN/MAIN.agc:501: Fatal Error: Operand "EXTEND" not resolved.
000501,000501: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:502: Fatal Error: Operand "READ" not resolved.
000502,000502: ???????           00000                                    READ       052                	#
MAIN/MAIN.agc:503: Fatal Error: Operand "TC" not resolved.
000503,000503: ???????           00000                                    TC         DSPR2              	#
MAIN/MAIN.agc:504: Fatal Error: Operand "EXTEND" not resolved.
000504,000504: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:505: Fatal Error: Operand "READ" not resolved.
000505,000505: ???????           00000                                    READ       053                	#
MAIN/MAIN.agc:506: Fatal Error: Operand "TC" not resolved.
000506,000506: ???????           00000                                    TC         DSPR3              	#
MAIN/MAIN.agc:507: Fatal Error: Operand "TCF" not resolved.
000507,000507: ???????           00000                                    TCF        MAINLOOP           	#
000508,000508: 
000509,000509:                                                                                          	#----------------------------------------------------------------------
000510,000510:                                                                                          	# Display-mode 2.
MAIN/MAIN.agc:511: Fatal Error: Operand "EXTEND" not resolved.
000511,000511: ???????           00000        MODE2                       EXTEND                        	#
MAIN/MAIN.agc:512: Fatal Error: Operand "READ" not resolved.
000512,000512: ???????           00000                                    READ       054                	#
MAIN/MAIN.agc:513: Fatal Error: Operand "TC" not resolved.
000513,000513: ???????           00000                                    TC         DSPR1              	#
MAIN/MAIN.agc:514: Fatal Error: Operand "EXTEND" not resolved.
000514,000514: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:515: Fatal Error: Operand "READ" not resolved.
000515,000515: ???????           00000                                    READ       055                	#
MAIN/MAIN.agc:516: Fatal Error: Operand "TC" not resolved.
000516,000516: ???????           00000                                    TC         DSPR2              	#
MAIN/MAIN.agc:517: Fatal Error: Operand "EXTEND" not resolved.
000517,000517: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:518: Fatal Error: Operand "READ" not resolved.
000518,000518: ???????           00000                                    READ       056                	#
MAIN/MAIN.agc:519: Fatal Error: Operand "TC" not resolved.
000519,000519: ???????           00000                                    TC         DSPR3              	#
MAIN/MAIN.agc:520: Fatal Error: Operand "TCF" not resolved.
000520,000520: ???????           00000                                    TCF        MAINLOOP           	#
000521,000521: 
000522,000522:                                                                                          	#----------------------------------------------------------------------
000523,000523:                                                                                          	# Display-mode 3.
MAIN/MAIN.agc:524: Fatal Error: Operand "EXTEND" not resolved.
000524,000524: ???????           00000        MODE3                       EXTEND                        	#
MAIN/MAIN.agc:525: Fatal Error: Operand "READ" not resolved.
000525,000525: ???????           00000                                    READ       057                	#
MAIN/MAIN.agc:526: Fatal Error: Operand "TC" not resolved.
000526,000526: ???????           00000                                    TC         DSPR1              	#
MAIN/MAIN.agc:527: Fatal Error: Operand "EXTEND" not resolved.
000527,000527: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:528: Fatal Error: Operand "READ" not resolved.
000528,000528: ???????           00000                                    READ       060                	#
MAIN/MAIN.agc:529: Fatal Error: Operand "TC" not resolved.
000529,000529: ???????           00000                                    TC         DSPR2              	#
MAIN/MAIN.agc:530: Fatal Error: Operand "EXTEND" not resolved.
000530,000530: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:531: Fatal Error: Operand "READ" not resolved.
000531,000531: ???????           00000                                    READ       061                	#
MAIN/MAIN.agc:532: Fatal Error: Operand "TC" not resolved.
000532,000532: ???????           00000                                    TC         DSPR3              	#
MAIN/MAIN.agc:533: Fatal Error: Operand "TCF" not resolved.
000533,000533: ???????           00000                                    TCF        MAINLOOP           	#
000534,000534: 
000535,000535:                                                                                          	#----------------------------------------------------------------------
000536,000536:                                                                                          	# Display-mode 4.
MAIN/MAIN.agc:537: Fatal Error: Operand "EXTEND" not resolved.
000537,000537: ???????           00000        MODE4                       EXTEND                        	#
MAIN/MAIN.agc:538: Fatal Error: Operand "READ" not resolved.
000538,000538: ???????           00000                                    READ       062                	#
MAIN/MAIN.agc:539: Fatal Error: Operand "TC" not resolved.
000539,000539: ???????           00000                                    TC         DSPR1              	#
MAIN/MAIN.agc:540: Fatal Error: Operand "EXTEND" not resolved.
000540,000540: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:541: Fatal Error: Operand "READ" not resolved.
000541,000541: ???????           00000                                    READ       063                	#
MAIN/MAIN.agc:542: Fatal Error: Operand "TC" not resolved.
000542,000542: ???????           00000                                    TC         DSPR2              	#
MAIN/MAIN.agc:543: Fatal Error: Operand "TCF" not resolved.
000543,000543: ???????           00000                                    TCF        MAINLOOP           	#
000544,000544: 
000545,000545:                                                                                          	#----------------------------------------------------------------------
000546,000546:                                                                                          	# Display-mode 5.
000547,000547: 
MAIN/MAIN.agc:548: Fatal Error: Operand "EXTEND" not resolved.
000548,000548: ???????           00000        MODE5                       EXTEND                        	# Process latitude.
MAIN/MAIN.agc:549: Fatal Error: Operand "READ" not resolved.
000549,000549: ???????           00000                                    READ       064                	#
MAIN/MAIN.agc:550: Fatal Error: Operand "TS" not resolved.
000550,000550: ???????           00000                                    TS         LLHIGH             	#
MAIN/MAIN.agc:551: Fatal Error: Operand "EXTEND" not resolved.
000551,000551: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:552: Fatal Error: Operand "READ" not resolved.
000552,000552: ???????           00000                                    READ       071                	#
MAIN/MAIN.agc:553: Fatal Error: Operand "TS" not resolved.
000553,000553: ???????           00000                                    TS         LLLOW              	#
MAIN/MAIN.agc:554: Fatal Error: Operand "TCR" not resolved.
000554,000554: ???????           00000                                    TCR        LL2                	#
MAIN/MAIN.agc:555: Fatal Error: Operand "TCR" not resolved.
000555,000555: ???????           00000                                    TCR        DIG2R1             	# Display in R1.
000556,000556: 
MAIN/MAIN.agc:557: Fatal Error: Operand "EXTEND" not resolved.
000557,000557: ???????           00000                                    EXTEND                        	# Process longitude.
MAIN/MAIN.agc:558: Fatal Error: Operand "READ" not resolved.
000558,000558: ???????           00000                                    READ       065                	#
MAIN/MAIN.agc:559: Fatal Error: Operand "TS" not resolved.
