:	16717912
+	FIRSTRECORD	0	FIXED	00000998
/	LIT_NDX	1082	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1083	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1084	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1085	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1086	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1087	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1088	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1089	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1090	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1091	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1092	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1093	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1094	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1095	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1096	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1097	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1098	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1099	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1100	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1101	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1102	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1103	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1104	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1105	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1106	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1107	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1108	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1109	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1110	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1111	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1112	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1113	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1114	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1115	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1116	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1117	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1118	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1119	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1120	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1121	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1122	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1123	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1124	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1125	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1126	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1127	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1128	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1129	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1130	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1131	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1132	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1133	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1134	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1135	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1136	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1137	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1138	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1139	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1140	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1141	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1142	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1143	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1144	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1145	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1146	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1147	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1148	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1149	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1150	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1151	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1152	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1153	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1154	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1155	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1156	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1157	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1158	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1159	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1160	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1161	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1162	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1163	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1164	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1165	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1166	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1167	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1168	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1169	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1170	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1171	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1172	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1173	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1174	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1175	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1176	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1177	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1178	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1179	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1180	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1181	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1182	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1183	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1184	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1185	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1186	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1187	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1188	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1189	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1190	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1191	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1192	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1193	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1194	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1195	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1196	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1197	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1198	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1199	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1200	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1201	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1202	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1203	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1204	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1205	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1206	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1207	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1208	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1209	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1210	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1211	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1212	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1213	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1214	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1215	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1216	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1217	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1218	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1219	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1220	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1221	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1222	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1223	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1224	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1225	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1226	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1227	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1228	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1229	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1230	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1231	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1232	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1233	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1234	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1235	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1236	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1237	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1238	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1239	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1240	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1241	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1242	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1243	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1244	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1245	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1246	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1247	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1248	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1249	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1250	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1251	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1252	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1253	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1254	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1255	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1256	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1257	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1258	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1259	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1260	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1261	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1262	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1263	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1264	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1265	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1266	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1267	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1268	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1269	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1270	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1271	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1272	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1273	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1274	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1275	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1276	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1277	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1278	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1279	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1280	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1281	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1282	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1283	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1284	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1285	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1286	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1287	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1288	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1289	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1290	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1291	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1292	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1293	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1294	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1295	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1296	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1297	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1298	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1299	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1300	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1301	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1302	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1303	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1304	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1305	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1306	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1307	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1308	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1309	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1310	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1311	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1312	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1313	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1314	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1315	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1316	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1317	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1318	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1319	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1320	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1321	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1322	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1323	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1324	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1325	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1326	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1327	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1328	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1329	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1330	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1331	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1332	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1333	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1334	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1335	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1336	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1337	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1338	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1339	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1340	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1341	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1342	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1343	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1344	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1345	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1346	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1347	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1348	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1349	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1350	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1351	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1352	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1353	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1354	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1355	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1356	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1357	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1358	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1359	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1360	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1361	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1362	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1363	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1364	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1365	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1366	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1367	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1368	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1369	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1370	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1371	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1372	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1373	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1374	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1375	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1376	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1377	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1378	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1379	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1380	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1381	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1382	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1383	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1384	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1385	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1386	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1387	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1388	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1389	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1390	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1391	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1392	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1393	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1394	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1395	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1396	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1397	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1398	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1399	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1400	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1401	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1402	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1403	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1404	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1405	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1406	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1407	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1408	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1409	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1410	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1411	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1412	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1413	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1414	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1415	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1416	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1417	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1418	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1419	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1420	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1421	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LIT_NDX	1422	BASED	(blank)
